***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Hadamard 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Hadamard,,,,,,Section Config Type:,Hadamard,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,6,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,32.92,,,,,,System Temp (C):,25.87,,,,,,,
Humidity (%):,16.68,,,,,,Humidity (%):,26.83,,,,,,,
Lamp Intensity:,1566,,,,,,Lamp Intensity:,1464,,,,,,,
Data Date-Time:,2021/10/27T16:39:00,,,,,,Data Date-Time:,2021/10/27T15:20:30,,,,,,,
Total Measurement Time in sec:,3.1658104,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-M-R2-OB,,,,,,Shift Vector Coefficients:,-6.20249141707927,0.0552441215585706,-0.000122501697169825,,,,,
Serial Number:,818R045,(95UB121GC2V818R045),,,,,Pixel to Wavelength Coefficients:,1776.51064022294,-0.918730919349196,-0.000243316388033348,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.3.2,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,3hr 42min 3sec ,,,,,,,
UUID:,DE:66:30:83:1F:90:60:37,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1658.35717592035,0.0643311733712969,3835,3307
1661.29293617276,0.0738288367632811,3774,3184
1665.20047031712,0.08356123099891,3468,2861
1668.12601128124,0.0624073574297811,3220,2789
1671.04717255037,0.0709563107451981,3065,2603
1673.96395412452,0.0642636193145706,2770,2389
1676.87635600369,0.0367017900637455,2431,2234
1679.78437818787,0.0250175301308024,2108,1990
1682.68802067706,-0.00100125573318161,1733,1737
1685.58728347128,-0.0339224123732475,1354,1464
1689.44615433803,-0.088717830115444,1081,1326
1692.33519784394,-0.084175544350698,879,1067
1695.21986165487,0.127341003794889,846,631
1698.10014577081,-0.0832314994821518,587,711
1700.97605019177,-0.12140067645469,493,652
