***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Hadamard 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Hadamard,,,,,,Section Config Type:,Hadamard,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,6,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,33.04,,,,,,System Temp (C):,25.87,,,,,,,
Humidity (%):,15.61,,,,,,Humidity (%):,26.83,,,,,,,
Lamp Intensity:,1564,,,,,,Lamp Intensity:,1464,,,,,,,
Data Date-Time:,2021/10/27T16:47:37,,,,,,Data Date-Time:,2021/10/27T15:20:30,,,,,,,
Total Measurement Time in sec:,3.151692,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-M-R2-OB,,,,,,Shift Vector Coefficients:,-6.20249141707927,0.0552441215585706,-0.000122501697169825,,,,,
Serial Number:,818R045,(95UB121GC2V818R045),,,,,Pixel to Wavelength Coefficients:,1776.51064022294,-0.918730919349196,-0.000243316388033348,,,,,
GUI Version:,3.7.6,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.3.2,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(hh:mm:ss):,3hr 42min 9sec ,,,,,,,
UUID:,DE:66:30:83:1F:90:60:37,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1618.79520170071,-0.0085832945804959,7064,7205
1621.78935788626,-0.00682946572625034,6814,6922
1624.77913437682,0.0084421327439311,6649,6521
1627.76453117239,0.00957086229816152,6423,6283
1630.74554827298,0.0222837232770927,6238,5926
1633.72218567859,0.0359345794958067,6120,5634
1637.68422269387,0.0352174211517676,5726,5280
1640.65064081117,0.0503549198689188,5508,4905
1643.6126792335,0.0275186619960851,5049,4739
1646.57033796084,0.0209968987564536,4852,4623
1649.52361699319,0.0212781687603,4643,4421
1652.47251633056,0.00594652348654547,4265,4207
1655.41703597295,0.0319533595655227,4187,3890
1658.35717592035,0.0161509255541552,3835,3695
1661.29293617276,0.0505918919872482,3774,3359
1665.20047031712,0.095097976716228,3468,2786
1668.12601128124,0.113929865109994,3220,2477
1671.04717255037,0.132706541265485,3065,2258
1673.96395412452,0.106420491198099,2770,2168
1676.87635600369,0.0841040095497595,2431,2003
1679.78437818787,0.072962906839653,2108,1782
1682.68802067706,0.0442842208314497,1733,1565
1685.58728347128,0.0278149433931687,1354,1270
1689.44615433803,-0.0398926563928123,1081,1185
1692.33519784394,0.0135492803070718,879,852
1695.21986165487,0.0397530627032874,846,772
1698.10014577081,0.0443622316468254,587,530
1700.97605019177,0.0329307192073798,493,457
